************* Module spareparts.levels_db
levels_db.py:100:0: C0301: Line too long (104/100) (line-too-long)
levels_db.py:110:0: C0301: Line too long (107/100) (line-too-long)
levels_db.py:124:0: C0301: Line too long (112/100) (line-too-long)
levels_db.py:13:0: C0413: Import "import pandas as pd" should be placed at the top of the module (wrong-import-position)
levels_db.py:40:0: C0112: Empty function docstring (empty-docstring)
levels_db.py:47:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:60:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:83:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:97:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:113:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:118:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:122:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:126:0: C0111: Missing function docstring (missing-docstring)
levels_db.py:8:0: W0611: Unused glob imported from glob (unused-import)

------------------------------------------------------------------
Your code has been rated at 8.51/10 (previous run: 7.79/10, +0.72)

